Greg #,Greg (sort),BritDrama #,,Diplay Genre (BritDrama),Genre (BritDrama): filter terms,,Date of First Performance (BritDrama) (sort),Date of First Performance (BritDrama) (display),,Company of First Performance (BritDrama) (display),Company of First Performance (BritDrama): filter terms
575,575,2455,,Comedy,comedy,,1634,1634 [Nov],,Queen Henrietta Maria's Men,Queen Henrietta Maria's Men
576,576,[not in BritDrama],,n/a,,,,n/a,,n/a,
577,577,2339,,Comedy,comedy,,1631,1631 [May],,Queen Henrietta Maria's Men,Queen Henrietta Maria's Men
578,578,2472,,Tragedy,tragedy,,1635,1635 [1634-1636],,King's Revels Company,King's Revels Company
579,579,[not in BritDrama],,n/a,,,,n/a,,n/a,
580,580,2199,,Comedy,comedy,,1626,1626 [1625-1639],,Unknown,Unknown
581,581,[not in BritDrama],,n/a,,,,n/a,,n/a,
582,582,2413,,Tragedy,tragedy,,1633,1633 [1629-1636],,King's Revels Company,King's Revels Company
583,583,2481,,Pastoral Romance,pastoral; romance,,1635,1635 [summer] [1630-1636],,Queen Henrietta Maria's Men,Queen Henrietta Maria's Men
584,584,2512,,Romance,romance,,1635,1635 [1606-1640],,n/a,
585,585,1987,,Masque,masque,,1621,1621 [Aug 3],,n/a,
586,586,[not in BritDrama],,n/a,,,,n/a,,n/a,
587,587,2479,,Comedy,comedy,,1635,1635 [spring or early summer],,King's Revels Company,King's Revels Company
588,588,[not in BritDrama],,n/a,,,,n/a,,n/a,
589,589,[not in BritDrama],,n/a,,,,n/a,,n/a,
590,590,[not in BritDrama],,n/a,,,,n/a,,n/a,
591,591,[not in BritDrama],,n/a,,,,n/a,,n/a,
592,592,[not in BritDrama],,n/a,,,,n/a,,n/a,
593,593,[not in BritDrama],,n/a,,,,n/a,,n/a,
594,594,2536,,Comedy,comedy,,1636,1636 [Mar],,Queen Henrietta Maria's Men,Queen Henrietta Maria's Men
595,595,[not in BritDrama],,n/a,,,,n/a,,n/a,
596,596,[not in BritDrama],,n/a,,,,n/a,,n/a,
597,597,[not in BritDrama],,n/a,,,,n/a,,n/a,
598,598,2141,,Comedy,comedy,,1624,1624 [Oct],,King's Men,King's Men
599,599,[not in BritDrama],,n/a,,,,n/a,,n/a,
600,600,2374,,Pastoral,pastoral,,1632,1632,,n/a,
601,601,2458,,Comedy,comedy,,1635,1635 [1634-1636],,Queen Henrietta Maria's Men,Queen Henrietta Maria's Men
602,602,2187,,Dialogues,dialogue,,1626,1626 [1625-1634],,n/a,
603,603,[not in BritDrama],,n/a,,,,n/a,,n/a,
604,604,[not in BritDrama],,n/a,,,,n/a,,n/a,
605,605,[not in BritDrama],,n/a,,,,n/a,,n/a,
606,606,1813,,Masque,masque,,1616,1616 [Christmas 1616-1617],,n/a,
607,607,1814,,Masque,masque,,1617,1617 [Jan 6],,n/a,
608,608,1854,,Masque,masque,,1618,1618 [Jan 6],,n/a,
609,609,1865,,Masque,masque,,1618,1618 [Feb 17],,n/a,
610,610,1921,,Masque,masque,,1620,1620 [Jan 6],,n/a,
611,611,1971,,Pastoral Masque,pastoral; masque,,1621,1621 [Jan 6],,n/a,
612,612,2132,,Entertainment,entertainment,,1624,1624 [Aug 19],,n/a,
613,613,2404,,Entertainment,entertainment,,1633,1633 [May 21],,n/a,
614,614,2439,,Entertainment,entertainment,,1634,1634 [Jul 30],,n/a,
615,615,[not in BritDrama],,n/a,,,,n/a,,n/a,
616,616,2385,,Comedy,comedy,,1632,1632 [Oct],,King's Men,King's Men
617,617,2403,,Comedy,comedy,,1633,1633 [May],,Queen Henrietta Maria's Men,Queen Henrietta Maria's Men
618,618,[not in BritDrama],,n/a,,,,n/a,,n/a,
619,619,2487,,Tragicomedy,tragicomedy,,1635,1635 [1632-1635],,Queen Henrietta Maria's Men,Queen Henrietta Maria's Men
620,620,2529,,Tragicomedy,tragicomedy,,1636,1636 [1636-1639],,Queen Henrietta Maria's Men(?); Beeston's Boys(?),Queen Henrietta Maria's Men; Beeston's Boys
621,621,[not in BritDrama],,n/a,,,,n/a,,n/a,
622,622,[not in BritDrama],,n/a,,,,n/a,,n/a,
623,623,[not in BritDrama],,n/a,,,,n/a,,n/a,
624,624,[not in BritDrama],,n/a,,,,n/a,,n/a,
625,625,2433,,Entertainment,entertainment,,1634,"1634 [May] [1630, 1632-1634]",,n/a,
626,626,[not in BritDrama],,n/a,,,,n/a,,n/a,
627,627,2435,,Entertainment,entertainment,,1634,1634 [1624-1646],,n/a,
628,628,[not in BritDrama],,n/a,,,,n/a,,n/a,
629,629,[not in BritDrama],,n/a,,,,n/a,,n/a,
630,630,[not in BritDrama],,n/a,,,,n/a,,n/a,
631,631,[not in BritDrama],,n/a,,,,n/a,,n/a,
632,632,2381,,Comedy,comedy,,1632,1632 [1629-1633],,Prince Charles's Men (second),Prince Charles's Men (second)
633,633,[not in BritDrama],,n/a,,,,n/a,,n/a,
634,634,[not in BritDrama],,n/a,,,,n/a,,n/a,
635,635,[not in BritDrama],,n/a,,,,n/a,,n/a,
635.5,635.5,[not in BritDrama],,n/a,,,,n/a,,n/a,
636,636,[not in BritDrama],,n/a,,,,n/a,,n/a,
637,637,1809,,Tragicomedy,tragicomedy,,1616,1616,,King's Men,King's Men
638,638,2025,,Comedy,comedy,,1622,1622 [Oct],,King's Men,King's Men
639,639,1941,,Comedy,comedy,,1620,1620 [1619-1623],,King's Men,King's Men
640,640,1911,,Comedy,comedy,,1619,1619 [1619-1623],,King's Men,King's Men
641,641,2172,,Comedy,comedy,,1626,1626 [Feb],,King's Men,King's Men
642,642,1665,,Comedy,comedy,,1612,1612 [1609-1612],,King's Men,King's Men
643,643,1799,,Comedy,comedy,,1616,1616 [1613-1622],,King's Men,King's Men
644,644,1598,,Comedy,comedy,,1609,1609 [1608-1612],,Children of the Queens Revels (Children of the Whitefriars)(?),Children of the Queen's Revels
645,645,1948,,Tragedy,tragedy,,1620,1620 [1619-1623],,King's Men,King's Men
646,646,1819,,Comedy,comedy,,1617,1617 [1616-1625],,King's Men,King's Men
647,647,1874,,Tragicomedy,tragicomedy,,1618,1618 [Nov],,King's Men,King's Men
648,648,1932,,Tragicomedy,tragicomedy,,1620,1620 [1619-1623],,King's Men,King's Men
649,649,2077,,Tragicomedy,tragicomedy,,1623,1623 [Dec] [revised May 1634],,King's Men,King's Men
650,650,1975,,Tragicomedy,tragicomedy,,1621,1621 [1619-1621],,King's Men,King's Men
651,651,1898,,Tragicomedy,tragicomedy,,1619,1619 [1619-1623],,King's Men,King's Men
652,652,2023,,Tragicomedy,tragicomedy,,1622,1622 [autumn] [1622-1627],,Prince Charles's Men (first)(?),Prince Charles's Men (first)
653,653,2056,,Comedy,comedy,,1623,1623 [Aug],,King's Men,King's Men
654,654,2013,,Tragedy,tragedy,,1622,1622 [May],,King's Men,King's Men
655,655,1751,,Tragedy,tragedy,,1614,1614 [1613-1614],,King's Men,King's Men
656,656,2020,,Tragicomedy,tragicomedy,,1622,1622 [Jun],,King's Men,King's Men
657,657,2007,,Tragedy,tragedy,,1622,1622 [1620-1623],,King's Men,King's Men
658,658,1998,,Comedy,comedy,,1621,1621 [1619-1621],,King's Men,King's Men
659,659,1870,,Tragicomedy,tragicomedy,,1618,1618 [1616-1619],,King's Men,King's Men
660,660,1609,,Comedy,comedy,,1610,1610 [1607-1611],,Unknown,Unknown
661,661,1779,,Comedy,comedy,,1615,1615 [1611-1617],,King's Men,King's Men
662,662,1719,,Tragicomedy,tragicomedy,,1613,1613 [summer],,Lady Elizabeth's Men,Lady Elizabeth's Men
663,663,1829,,Tragicomedy,tragicomedy,,1617,1617 [1616-1619],,King's Men,King's Men
664,664,1965,,Tragicomedy,tragicomedy,,1620,1620 [1619-1623],,King's Men,King's Men
665,665,2096,,Tragicomedy,tragicomedy,,1624,1624 [May],,King's Men,King's Men
666,666,1729,,Comedy,comedy,,1613,1613 [1609-1620],,Prince Charles's Men (first)(?),Prince Charles's Men (first)
667,667,1739,,Tragedy,tragedy,,1614,1614 [1610-1614],,King's Men,King's Men
668,668,2169,,Tragicomedy,tragicomedy,,1626,1626 [Jan],,King's Men,King's Men
669,669,1794,,Comedy,comedy,,1616,1616 [1613-1625] [revised 1635],,Unknown,Unknown
670,670,1706,,"Anthology, including Romance, Tragicomedy, Tragedy, and Moral",romance; tragicomedy; tragedy; moral,,1613,1613 [spring] [1613-1619],,Children of the Queen's Revels(?); Lady Elizabeth's Men(?),Children of the Queen's Revels; Lady Elizabeth's Men
671,671,[not in BritDrama],,n/a,,,,n/a,,n/a,
672,672,[not in BritDrama],,n/a,,,,n/a,,n/a,
673,673,[not in BritDrama],,n/a,,,,n/a,,n/a,
673.5,673.5,[not in BritDrama],,n/a,,,,n/a,,n/a,
674,674,[not in BritDrama],,n/a,,,,n/a,,n/a,
674.5,674.5,[not in BritDrama],,n/a,,,,n/a,,n/a,
675,675,[not in BritDrama],,n/a,,,,n/a,,n/a,
676,676,[not in BritDrama],,n/a,,,,n/a,,n/a,
677,677,[not in BritDrama],,n/a,,,,n/a,,n/a,
678,678,[not in BritDrama],,n/a,,,,n/a,,n/a,
678.5,678.5,[not in BritDrama],,n/a,,,,n/a,,n/a,
679,679,[not in BritDrama],,n/a,,,,n/a,,n/a,
680,680,[not in BritDrama],,n/a,,,,n/a,,n/a,
681,681,[not in BritDrama],,n/a,,,,n/a,,n/a,
682,682,[not in BritDrama],,n/a,,,,n/a,,n/a,
683,683,[not in BritDrama],,n/a,,,,n/a,,n/a,
684,684,2453,,Tragicomedy,tragicomedy,,1634,1634 [Nov],,King's Men,King's Men
685,685,2556,,Tragicomedy,tragicomedy,,1636,1636 [1633-1642],,n/a,
686,686,[not in BritDrama],,n/a,,,,n/a,,n/a,
687,687,[not in BritDrama],,n/a,,,,n/a,,n/a,
688,688,[not in BritDrama],,n/a,,,,n/a,,n/a,
689,689,[not in BritDrama],,n/a,,,,n/a,,n/a,
690,690,[not in BritDrama],,n/a,,,,n/a,,n/a,
691,691,[not in BritDrama],,n/a,,,,n/a,,n/a,
692,692,[not in BritDrama],,n/a,,,,n/a,,n/a,
693,693,[not in BritDrama],,n/a,,,,n/a,,n/a,
694,694,[not in BritDrama],,n/a,,,,n/a,,n/a,
695,695,[not in BritDrama],,n/a,,,,n/a,,n/a,
696,696,[not in BritDrama],,n/a,,,,n/a,,n/a,
697,697,[not in BritDrama],,n/a,,,,n/a,,n/a,
698,698,[not in BritDrama],,n/a,,,,n/a,,n/a,
699,699,2230,,Comedy,comedy,,1627,1627 [1627-1628] [revised 1648-1651],,n/a,
700,700,[not in BritDrama],,n/a,,,,n/a,,n/a,
701,701,[not in BritDrama],,n/a,,,,n/a,,n/a,
702,702,2468,,Comedy,comedy,,1635,1635 [1634-1635],,Unknown,Unknown
703,703,[not in BritDrama],,n/a,,,,n/a,,n/a,
704,704,[not in BritDrama],,n/a,,,,n/a,,n/a,
705,705,1787,,Comedy,comedy,,1615,1615 [late] [1615-1617],,King's Men,King's Men
706,706,1990,,Comedy,comedy,,1621,1621 [1620-1621],,King's Men,King's Men
707,707,[not in BritDrama],,n/a,,,,n/a,,n/a,
708,708,[not in BritDrama],,n/a,,,,n/a,,n/a,
709,709,[not in BritDrama],,n/a,,,,n/a,,n/a,
710,710,[not in BritDrama],,n/a,,,,n/a,,n/a,
711,711,[not in BritDrama],,n/a,,,,n/a,,n/a,
712,712,2010,,Tragedy,tragedy,,1622,1622 [May],,Lady Elizabeth's Men,Lady Elizabeth's Men
713,713,[not in BritDrama],,n/a,,,,n/a,,n/a,
714,714,2412,,Tragedy,tragedy,,1633,1633 [1629-1638],,Queen Henrietta Maria's Men,Queen Henrietta Maria's Men
715,715,[not in BritDrama],,n/a,,,,n/a,,n/a,
716,716,2224,,Tragicomedy,tragicomedy,,1627,1627 [1626-1630],,King's Men,King's Men
717,717,2049,,Tragicomedy,tragicomedy,,1623,1623 [Jul],,Lady Elizabeth's Men,Lady Elizabeth's Men
718,718,[not in BritDrama],,n/a,,,,n/a,,n/a,
719,719,2383,,Comedy,comedy,,1632,1632 [autumn],,King's Men,King's Men
720,720,[not in BritDrama],,n/a,,,,n/a,,n/a,
721,721,2419,,Comedy,comedy,,1633,1633 [1630-1637],,King's Revels Company(?),King's Revels Company
722,722,[not in BritDrama],,n/a,,,,n/a,,n/a,
723,723,[not in BritDrama],,n/a,,,,n/a,,n/a,
724,724,[not in BritDrama],,n/a,,,,n/a,,n/a,
725,725,[not in BritDrama],,n/a,,,,n/a,,n/a,
726,726,[not in BritDrama],,n/a,,,,n/a,,n/a,
727,727,[not in BritDrama],,n/a,,,,n/a,,n/a,
728,728,[not in BritDrama],,n/a,,,,n/a,,n/a,
729,729,2290,,Tragedy,tragedy,,1630,1630 [1619-1630],,King's Men,King's Men
730,730,[not in BritDrama],,n/a,,,,n/a,,n/a,
731,731,[not in BritDrama],,n/a,,,,n/a,,n/a,
732,732,[not in BritDrama],,n/a,,,,n/a,,n/a,
733,733,2186,,Tragedy,tragedy,,1626,1626 [1625-1634],,Queen Henrietta Maria's Men(?),Queen Henrietta Maria's Men
734,734,[not in BritDrama],,n/a,,,,n/a,,n/a,
735,735,[not in BritDrama],,n/a,,,,n/a,,n/a,
736,736,2411,,Comedy,comedy,,1633,1633 [1632-1639],,Queen Henrietta Maria's Men(?),Queen Henrietta Maria's Men
737,737,[not in BritDrama],,n/a,,,,n/a,,n/a,
738,738,[not in BritDrama],,n/a,,,,n/a,,n/a,
739,739,2069,,Romance,romance,,1623,"1623 [1607-1609, 1619-1626]",,Lady Elizabeth's Men(?); Queen Anne's Men(?),Lady Elizabeth's Men; Queen Anne's Men
740,740,1900,,History,history,,1619,1619 [1611-1655],,Unknown,Unknown
741,741,1796,,Tragicomedy,tragicomedy,,1616,1616 [1615-1617],,Unknown,Unknown
742,742,[not in BritDrama],,n/a,,,,n/a,,n/a,
743,743,[not in BritDrama],,n/a,,,,n/a,,n/a,
744,744,[not in BritDrama],,n/a,,,,n/a,,n/a,
745,745,2334,,Pastoral,pastoral,,1631,1631 [1630-1631],,n/a,
746,746,2550,,Allegory,allegory,,1636,1636 [Aug],,n/a,
747,747,[not in BritDrama],,n/a,,,,n/a,,n/a,
748,748,[not in BritDrama],,n/a,,,,n/a,,n/a,
749,749,2238,,History; Tragedy,history; tragedy,,1628,1628 [1628-1634],,Queen Henrietta Maria's Men,Queen Henrietta Maria's Men
750,750,[not in BritDrama],,n/a,,,,n/a,,n/a,
751,751,[not in BritDrama],,n/a,,,,n/a,,n/a,
752,752,[not in BritDrama],,n/a,,,,n/a,,n/a,
753,753,[not in BritDrama],,n/a,,,,n/a,,n/a,
754,754,[not in BritDrama],,n/a,,,,n/a,,n/a,
755,755,1006,,Jig,jig,,1595,1595 [1595 or earlier],,Lord Chamberlain's (Hunsdon's) Men(?),Lord Chamberlain's (Hunsdon's) Men
756,756,[not in BritDrama],,n/a,,,,n/a,,n/a,
757,757,[not in BritDrama],,n/a,,,,n/a,,n/a,
758,758,2545,,Tragicomedy,tragicomedy,,1636,1636 [May],,King's Men,King's Men
759,759,2417,,Comedy,comedy,,1633,1633 [Oct],,King's Men,King's Men
760,760,2043,,Tragicomedy,tragicomedy,,1623,1623 [1621-1625] [revised 1634],,King's Men,King's Men
761,761,[not in BritDrama],,n/a,,,,n/a,,n/a,
762,762,[not in BritDrama],,n/a,,,,n/a,,n/a,
763,763,[not in BritDrama],,n/a,,,,n/a,,n/a,
764,764,[not in BritDrama],,n/a,,,,n/a,,n/a,
765,765,[not in BritDrama],,n/a,,,,n/a,,n/a,
766,766,1899,,Tragicomedy,tragicomedy,,1619,1619 [1618-1619],,Prince Charles's Men (first)(?),Prince Charles's Men (first)
767,767,2085,,Theatre Masque,masque,,1624,1624 [Mar],,Lady Elizabeth's Men,Lady Elizabeth's Men
768,768,[not in BritDrama],,n/a,,,,n/a,,n/a,
769,769,[not in BritDrama],,n/a,,,,n/a,,n/a,
770,770,[not in BritDrama],,n/a,,,,n/a,,n/a,
771,771,2376,,Comedy,comedy,,1632,1632 [1628-1632],,Unknown,Unknown
772,772,2449,,Tragicomedy,tragicomedy,,1634,1634 [1633-1635],,King's Men,King's Men
773,773,[not in BritDrama],,n/a,,,,n/a,,n/a,
774,774,[not in BritDrama],,n/a,,,,n/a,,n/a,
775,775,[not in BritDrama],,n/a,,,,n/a,,n/a,
776,776,[not in BritDrama],,n/a,,,,n/a,,n/a,
777,777,1235,,Tragedy,tragedy,,1600,1600 [spring],,Admiral's (Nottingham's) Men,Admiral's (Nottingham's) Men
778,778,1644,,Comedy,comedy,,1611,1611 [revised 1638],,Prince Henry's Men,Prince Henry's Men
779,779,[not in BritDrama],,n/a,,,,n/a,,n/a,
780,780,2022,,Tragedy,tragedy,,1622,1622 [Sep],,King's Men,King's Men
781,781,1993,,Comedy,comedy,,1621,1621 [1621-1622],,King's Men,King's Men
782,782,1981,,Tragedy,tragedy,,1621,1621 [1618-1621],,Unknown,Unknown
783,783,[not in BritDrama],,n/a,,,,n/a,,n/a,
784,784,2298,,Comedy,comedy,,1630,1630,,Unknown,Unknown
785,785,1992,,Tragedy,tragedy,,1621,1621,,Prince Charles's Men (first),Prince Charles's Men (first)
786,786,[not in BritDrama],,n/a,,,,n/a,,n/a,
787,787,[not in BritDrama],,n/a,,,,n/a,,n/a,
788,788,2373,,Comedy,comedy,,1632,1632 [May],,King's Men,King's Men
789,789,[not in BritDrama],,n/a,,,,n/a,,n/a,
790,790,[not in BritDrama],,n/a,,,,n/a,,n/a,
791,791,[not in BritDrama],,n/a,,,,n/a,,n/a,
792,792,[not in BritDrama],,n/a,,,,n/a,,n/a,
793,793,[not in BritDrama],,n/a,,,,n/a,,n/a,
794,794,[not in BritDrama],,n/a,,,,n/a,,n/a,
795,795,[not in BritDrama],,n/a,,,,n/a,,n/a,
796,796,2407,,Comedy,comedy,,1633,1633,,Unknown,Unknown
797,797,2395,,Pastoral,pastoral,,1633,1633 [Jan],,n/a,
798,798,[not in BritDrama],,n/a,,,,n/a,,n/a,
799,799,[not in BritDrama],,n/a,,,,n/a,,n/a,
800,800,[not in BritDrama],,n/a,,,,n/a,,n/a,
801,801,1250,,Comedy,comedy,,1600,1600 [summer],,Admiral's (Nottingham's) Men,Admiral's (Nottingham's) Men
802,802,[not in BritDrama],,n/a,,,,n/a,,n/a,
803,803,[not in BritDrama],,n/a,,,,n/a,,n/a,
804,804,[not in BritDrama],,n/a,,,,n/a,,n/a,
805,805,[not in BritDrama],,n/a,,,,n/a,,n/a,
806,806,[not in BritDrama],,n/a,,,,n/a,,n/a,
807,807,[not in BritDrama],,n/a,,,,n/a,,n/a,
808,808,2401,,Comedy,comedy,,1633,1633 [early],,Unknown,Unknown
809,809,2544,,Comedy,comedy,,1636,1636 [May],,King's Revels Company,King's Revels Company
810,810,2518,,Tragicomedy,tragicomedy,,1635,1635 [1635-1636],,King's Revels Company,King's Revels Company
811,811,2371,,Tragedy,tragedy,,1632,1632 [1625-1637],,Unknown,Unknown
812,812,[not in BritDrama],,n/a,,,,n/a,,n/a,
813,813,[not in BritDrama],,n/a,,,,n/a,,n/a,
814,814,[not in BritDrama],,n/a,,,,n/a,,n/a,
not in Greg,815,[not in BritDrama],,n/a,,,,n/a,,n/a,
L1,816,707,,Tragedy,tragedy,,1581,1581,,n/a,
L2,817,719,,Tragedy,tragedy,,1582,1582 [Feb],,n/a,
L3,818,915,,Tragedy,tragedy,,1592,1592 [Feb],,n/a,
L4,819,914,,Tragicomedy,tragicomedy,,1592,1592 [Feb],,n/a,
L5,820,1376,,Tragedy,tragedy,,1602,1602 [1591-1603],,n/a,
L6,821,1474; 1477,,Comedy,comedy,,1605,1605 [Aug],,n/a,
L7,822,1770,,Pastoral,pastoral,,1615,1615 [Mar],,n/a,
L8,823,1768,,Comedy,comedy,,1615,1615 [Mar],,n/a,
L9,824,697,,Comedy,comedy,,1581,1581 [Feb],,n/a,
L10,825,1887,,Comedy,comedy,,1619,1619 [Feb],,n/a,
L11,826,991,,Tragedy,tragedy,,1595,1595 [Feb] [1590-1596],,n/a,
L12,827,2296,,Comedy,comedy,,1630,1630 [1629-1631],,n/a,
L13,828,710,,Allegory,allegory,,1581,1581 [Dec],,n/a,
L14,829,1395,,Comedy,comedy,,1603,1603 [Mar],,n/a,
L15,830,[not in BritDrama],,n/a,,,,n/a,,n/a,
L16,831,2429,,Comedy,comedy,,1634,1634 [1633-1638],,n/a,
L17,832,[not in BritDrama],,n/a,,,,n/a,,n/a,
L18,833,[not in BritDrama],,n/a,,,,n/a,,n/a,
L19,834,1801,,Comedy,comedy,,1616,1616 [early summer] ,,n/a,
L20,835,1878,,Comedy,comedy,,1618,1618 [Christmas 1618-1619],,n/a,
L21,836,1691,,Comedy,comedy,,1612,1612 [1611-1613],,n/a,
L22,837,2237,,Comedy,comedy,,1628,1628 [Mar],,n/a,
L23,838,[not in BritDrama],,n/a,,,,n/a,,n/a,
